id,name,date_utc,year,launchpad,rocket_name,launched_flag,weather_scrub_flag,details
5eb87cddffd86e000604b32f,Falcon 9 Test Flight,2010-06-04 18:45:00+00:00,2010,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87cdeffd86e000604b330,COTS 1,2010-12-08 15:43:00+00:00,2010,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87cdfffd86e000604b331,COTS 2,2012-05-22 07:44:00+00:00,2012,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Launch was scrubbed on first attempt, second launch attempt was successful"
5eb87ce0ffd86e000604b332,CRS-1,2012-10-08 00:35:00+00:00,2012,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"CRS-1 successful, but the secondary payload was inserted into abnormally low orbit and lost due to Falcon 9 boost stage engine failure, ISS visiting vehicle safety rules, and the primary payload owner's contractual right to decline a second ignition of the second stage under some conditions."
5eb87ce1ffd86e000604b333,CRS-2,2013-03-01 19:10:00+00:00,2013,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,Last launch of the original Falcon 9 v1.0 launch vehicle
5eb87ce2ffd86e000604b335,SES-8,2013-12-03 22:41:00+00:00,2013,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,First GTO launch for Falcon 9
5eb87ce3ffd86e000604b336,Thaicom 6,2014-01-06 18:06:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Second GTO launch for Falcon 9. The USAF evaluated launch data from this flight as part of a separate certification program for SpaceX to qualify to fly U.S. military payloads and found that the Thaicom 6 launch had ""unacceptable fuel reserves at engine cutoff of the stage 2 second burnoff"""
5eb87ce4ffd86e000604b337,CRS-3,2014-04-18 19:25:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Following second-stage separation, SpaceX conducted a second controlled-descent test of the discarded booster vehicle and achieved the first successful controlled ocean touchdown of a liquid-rocket-engine orbital booster. Following touchdown the first stage tipped over as expected and was destroyed. This was the first Falcon 9 booster to fly with extensible landing legs and the first Dragon mission with the Falcon 9 v1.1 launch vehicle."
5eb87ce4ffd86e000604b338,OG-2 Mission 1,2014-07-14 15:15:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Total payload mass was 1,316 kg (2,901 lb) : 6 satellites weighing 172 kg each, plus two 142-kg mass simulators. This was the second Falcon 9 booster equipped with landing legs. Following second-stage separation, SpaceX conducted a controlled-descent test of the first stage, which successfully decelerated from hypersonic velocity in the upper atmosphere, made reentry and landing burns, deployed its legs and touched down on the ocean surface. As with the previous mission, the first stage then tipped over as expected and was not recovered."
5eb87ce5ffd86e000604b339,AsiaSat 8,2014-08-05 08:00:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87ce6ffd86e000604b33a,AsiaSat 6,2014-09-07 05:00:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87ce7ffd86e000604b33b,CRS-4,2014-09-21 05:52:00+00:00,2014,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87ce8ffd86e000604b33c,CRS-5,2015-01-10 09:47:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Following second stage separation, SpaceX performed a test flight which attempted to return the first stage of the Falcon 9 through the atmosphere and land it on an approximately 90-by-50-meter (300 ft x 160 ft) floating platform-called the autonomous spaceport drone ship. Many of the test objectives were achieved, including precision control of the rocket's descent to land on the platform at a specific point in the Atlantic ocean, and a large amount of test data was obtained from the first use of grid fin control surfaces used for more precise reentry positioning. The grid fin control system ran out of hydraulic fluid a minute before landing and the landing itself resulted in a crash."
5eb87ceaffd86e000604b33d,DSCOVR,2015-02-11 23:03:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,First launch under USAF's OSP 3 launch contract. First SpaceX launch to put a satellite to an orbit with an orbital altitude many times the distance to the Moon: Sun-Earth libration point L1. The first stage made a test flight descent to an over-ocean landing within 10 m (33 ft) of its intended target.
5eb87ceaffd86e000604b33e,ABS-3A / Eutelsat 115W B,2015-03-02 03:50:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"The launch was Boeing's first-ever conjoined launch of a lighter-weight dual-commsat stack that was specifically designed to take advantage of the lower-cost SpaceX Falcon 9 launch vehicle. Per satellite, launch costs were less than $30 million. The ABS satellite reached its final destination ahead of schedule and started operations on September 10."
5eb87cecffd86e000604b33f,CRS-6,2015-04-14 20:10:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Following the first-stage boost, SpaceX attempted a controlled-descent test of the first stage. The first stage contacted the ship, but soon tipped over due to excess lateral velocity caused by a stuck throttle valve resulting in a later-than-intended downthrottle."
5eb87cedffd86e000604b340,TürkmenÄlem 52°E / MonacoSAT,2015-04-27 23:03:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,
5eb87ceeffd86e000604b341,CRS-7,2015-06-28 14:21:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,0.0,False,"Launch performance was nominal until an overpressure incident in the second-stage LOX tank, leading to vehicle breakup at T+150 seconds. The Dragon capsule survived the explosion but was lost upon splashdown because its software did not contain provisions for parachute deployment on launch vehicle failure."
5eb87cefffd86e000604b342,OG-2 Mission 2,2015-12-22 01:29:00+00:00,2015,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Total payload mass was 2,034 kg (4,484 lb) : 11 satellites weighing 172 kg each, plus a 142-kg mass simulator. This was the first launch of the upgraded v1.1 variant (later called Falcon 9 Full Thrust), with a 30 percent power increase. Orbcomm had originally agreed to be the third flight of the enhanced-thrust rocket, but the change to the maiden flight position was announced in October 2015. SpaceX received a permit from the FAA to land the booster on solid ground at Cape Canaveral, and succeeded."
5eb87cf2ffd86e000604b344,SES-9,2016-03-04 23:35:00+00:00,2016,5e9e4501f509094ba4566f84,Falcon 9,1.0,False,"Second launch of the enhanced Falcon 9 Full Thrust launch vehicle. Following the launch, SpaceX attempted an experimental landing test to a drone ship, although a successful landing was not expected because launch mass exceeded previously indicated limit for a GTO there was little fuel left. As predicted, booster recovery failed: the spent first stage ""landed hard"", but the controlled-descent, atmospheric re-entry and navigation to the drone ship were successful and returned significant test data on bringing back high-energy Falcon 9s."
